warning: Nix search path entry '/nix/var/nix/profiles/per-user/root/channels' does not exist, ignoring
sudo: preserving the entire environment is not supported, '-E' is ignored
    Updating crates.io index
 Downloading crates ...
  Downloaded utf8parse v0.2.2
  Downloaded tempfile v3.24.0
  Downloaded unicode-ident v1.0.22
  Downloaded cfg-if v1.0.4
  Downloaded equivalent v1.0.2
  Downloaded wide v0.7.33
  Downloaded either v1.15.0
  Downloaded getrandom v0.2.16
  Downloaded tracing-attributes v0.1.31
  Downloaded clap_builder v4.5.53
  Downloaded zerocopy-derive v0.8.31
  Downloaded tracing-core v0.1.36
  Downloaded perf-event-open-sys2 v5.0.6
  Downloaded clap v4.5.53
  Downloaded cc v1.2.51
  Downloaded anstream v0.6.21
  Downloaded allocator-api2 v0.2.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded console v0.15.11
  Downloaded rand v0.8.5
  Downloaded zmij v1.0.3
  Downloaded serde_json v1.0.149
  Downloaded typenum v1.19.0
  Downloaded paste v1.0.15
  Downloaded once_cell v1.21.3
  Downloaded shlex v1.3.0
  Downloaded perf-event-data v0.1.8
  Downloaded zerocopy v0.8.31
  Downloaded strsim v0.11.1
  Downloaded num-complex v0.4.6
  Downloaded serde_derive v1.0.228
  Downloaded libm v0.2.15
  Downloaded rand v0.9.2
  Downloaded serde v1.0.228
  Downloaded rustix v1.1.3
  Downloaded glam v0.20.5
  Downloaded glam v0.19.0
  Downloaded glam v0.16.0
  Downloaded glam v0.14.0
  Downloaded rayon-core v1.13.0
  Downloaded rayon v1.11.0
  Downloaded unicode-width v0.2.2
  Downloaded glam v0.22.0
  Downloaded syn v2.0.111
  Downloaded glam v0.23.0
  Downloaded glam v0.21.3
  Downloaded rand_distr v0.5.1
  Downloaded glam v0.18.0
  Downloaded portable-atomic v1.13.0
  Downloaded glam v0.25.0
  Downloaded glam v0.29.3
  Downloaded libc v0.2.178
  Downloaded safe_arch v0.7.4
  Downloaded rand_distr v0.4.3
  Downloaded proc-macro2 v1.0.104
  Downloaded matrixmultiply v0.3.10
  Downloaded itoa v1.0.17
  Downloaded glam v0.28.0
  Downloaded find-msvc-tools v0.1.6
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.14
  Downloaded statrs v0.18.0
  Downloaded simba v0.9.1
  Downloaded pin-project-lite v0.2.16
  Downloaded num-traits v0.2.19
  Downloaded quote v1.0.42
  Downloaded number_prefix v0.4.0
  Downloaded memmap2 v0.9.9
  Downloaded serde_core v1.0.228
  Downloaded rand_xoshiro v0.7.0
  Downloaded perf-event2 v0.7.4
  Downloaded memoffset v0.9.1
  Downloaded glam v0.24.2
  Downloaded linux-raw-sys v0.11.0
  Downloaded num-integer v0.1.46
  Downloaded tracing v0.1.44
  Downloaded nalgebra v0.33.2
  Downloaded memchr v2.7.6
  Downloaded jobserver v0.1.34
  Downloaded glam v0.15.2
  Downloaded rand_core v0.9.3
  Downloaded num-rational v0.4.2
  Downloaded num-bigint v0.4.6
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded indicatif v0.17.11
  Downloaded heck v0.5.0
  Downloaded foldhash v0.2.0
  Downloaded rawpointer v0.2.1
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded nalgebra v0.34.1
  Downloaded hashbrown v0.16.1
  Downloaded colored v3.0.0
  Downloaded clap_derive v4.5.49
  Downloaded getrandom v0.3.4
  Downloaded c-enum v0.2.3
  Downloaded bytemuck v1.24.0
  Downloaded bitflags v2.10.0
  Downloaded autocfg v1.5.0
  Downloaded approx v0.5.1
  Downloaded anstyle v1.0.13
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-deque v0.8.6
  Downloaded colorchoice v1.0.4
  Downloaded clap_lex v0.7.6
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle-query v1.1.5
  Downloaded glam v0.17.3
  Downloaded glam v0.30.9
  Downloaded glam v0.27.0
   Compiling autocfg v1.5.0
   Compiling libc v0.2.178
   Compiling cfg-if v1.0.4
   Compiling libm v0.2.15
   Compiling zerocopy v0.8.31
   Compiling proc-macro2 v1.0.104
   Compiling num-traits v0.2.19
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling getrandom v0.3.4
   Compiling syn v2.0.111
   Compiling crossbeam-utils v0.8.21
   Compiling paste v1.0.15
   Compiling bytemuck v1.24.0
   Compiling getrandom v0.2.16
   Compiling safe_arch v0.7.4
   Compiling matrixmultiply v0.3.10
   Compiling typenum v1.19.0
   Compiling rand_core v0.6.4
   Compiling ppv-lite86 v0.2.21
   Compiling wide v0.7.33
   Compiling rand_core v0.9.3
   Compiling num-integer v0.1.46
   Compiling approx v0.5.1
   Compiling num-complex v0.4.6
   Compiling memoffset v0.9.1
   Compiling rawpointer v0.2.1
   Compiling once_cell v1.21.3
   Compiling serde_core v1.0.228
   Compiling num-rational v0.4.2
   Compiling simba v0.9.1
   Compiling crossbeam-epoch v0.9.18
   Compiling rand_chacha v0.3.1
   Compiling bitflags v2.10.0
   Compiling rayon-core v1.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling rand v0.8.5
   Compiling rand_chacha v0.9.0
   Compiling zmij v1.0.3
   Compiling utf8parse v0.2.2
   Compiling serde v1.0.228
   Compiling anstyle-parse v0.2.7
   Compiling rand v0.9.2
   Compiling rand_distr v0.4.3
   Compiling perf-event-open-sys2 v5.0.6
   Compiling serde_derive v1.0.228
   Compiling equivalent v1.0.2
   Compiling rustix v1.1.3
   Compiling anstyle-query v1.1.5
   Compiling serde_json v1.0.149
   Compiling either v1.15.0
   Compiling portable-atomic v1.13.0
   Compiling colorchoice v1.0.4
   Compiling c-enum v0.2.3
   Compiling foldhash v0.2.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.13
   Compiling allocator-api2 v0.2.21
   Compiling nalgebra v0.33.2
   Compiling hashbrown v0.16.1
   Compiling nalgebra v0.34.1
   Compiling anstream v0.6.21
   Compiling perf-event-data v0.1.8
   Compiling rayon v1.11.0
   Compiling rand_distr v0.5.1
   Compiling tracing-attributes v0.1.31
   Compiling tracing-core v0.1.36
   Compiling rand_xoshiro v0.7.0
   Compiling memmap2 v0.9.9
   Compiling memchr v2.7.6
   Compiling unicode-width v0.2.2
   Compiling clap_lex v0.7.6
   Compiling heck v0.5.0
   Compiling pin-project-lite v0.2.16
   Compiling strsim v0.11.1
   Compiling itoa v1.0.17
   Compiling linux-raw-sys v0.11.0
   Compiling statrs v0.18.0
   Compiling timing-oracle-core v0.1.5 (/home/agucova/repos/timing-oracle/crates/timing-oracle-core)
   Compiling clap_builder v4.5.53
   Compiling clap_derive v4.5.49
   Compiling tracing v0.1.44
   Compiling console v0.15.11
   Compiling perf-event2 v0.7.4
   Compiling timing-oracle-macros v0.1.5 (/home/agucova/repos/timing-oracle/crates/timing-oracle-macros)
   Compiling fastrand v2.3.0
   Compiling number_prefix v0.4.0
   Compiling colored v3.0.0
   Compiling timing-oracle v0.1.5 (/home/agucova/repos/timing-oracle/crates/timing-oracle)
