tool,effect_pattern,effect_sigma_mult,noise_model,n_datasets,detection_rate,ci_low,ci_high,median_time_ms,median_samples
ad-test,shift,0,ar1-n0.8-realistic,300,0.9033,0.8646,0.9319,0,20000
ad-test,shift,0,ar1-n0.6-realistic,300,0.8900,0.8495,0.9206,0,20000
ad-test,shift,0,ar1-n0.4-realistic,300,0.8833,0.8421,0.9149,0,20000
ad-test,shift,0,ar1-n0.2-realistic,300,0.8967,0.8571,0.9262,0,20000
ad-test,shift,0,iid-realistic,300,0.8933,0.8533,0.9234,0,20000
ad-test,shift,0,ar1-0.2-realistic,300,0.8900,0.8495,0.9206,0,20000
ad-test,shift,0,ar1-0.4-realistic,300,0.9067,0.8684,0.9346,0,20000
ad-test,shift,0,ar1-0.6-realistic,300,0.8800,0.8383,0.9120,0,20000
ad-test,shift,0,ar1-0.8-realistic,300,0.8933,0.8533,0.9234,0,20000
ad-test,shift,0.0001,ar1-n0.8-realistic,350,0.9171,0.8835,0.9417,0,20000
ad-test,shift,0.0001,ar1-n0.6-realistic,350,0.9057,0.8705,0.9321,0,20000
ad-test,shift,0.0001,ar1-n0.4-realistic,350,0.9000,0.8641,0.9272,0,20000
ad-test,shift,0.0001,ar1-n0.2-realistic,350,0.9114,0.8770,0.9369,0,20000
ad-test,shift,0.0001,iid-realistic,350,0.9086,0.8738,0.9345,0,20000
ad-test,shift,0.0001,ar1-0.2-realistic,350,0.9057,0.8705,0.9321,0,20000
ad-test,shift,0.0001,ar1-0.4-realistic,350,0.9200,0.8868,0.9441,0,20000
ad-test,shift,0.0001,ar1-0.6-realistic,350,0.8971,0.8609,0.9248,0,20000
ad-test,shift,0.0001,ar1-0.8-realistic,350,0.9086,0.8738,0.9345,0,20000
ad-test,shift,0.0002,ar1-n0.8-realistic,400,0.9275,0.8978,0.9490,0,20000
ad-test,shift,0.0002,ar1-n0.6-realistic,400,0.9175,0.8864,0.9407,0,20000
ad-test,shift,0.0002,ar1-n0.4-realistic,400,0.9125,0.8807,0.9364,0,20000
ad-test,shift,0.0002,ar1-n0.2-realistic,400,0.9225,0.8921,0.9449,0,20000
ad-test,shift,0.0002,iid-realistic,400,0.9200,0.8892,0.9428,0,20000
ad-test,shift,0.0002,ar1-0.2-realistic,400,0.9175,0.8864,0.9407,0,20000
ad-test,shift,0.0002,ar1-0.4-realistic,400,0.9300,0.9007,0.9511,0,20000
ad-test,shift,0.0002,ar1-0.6-realistic,400,0.9100,0.8779,0.9343,0,20000
